C:\Users\hp\DataSet\contracts\ropsten\5f\5fdc32a240bf1f280385348e68cf510c1f7ba707_PrivateSalePlatform.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 47
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 104
column: 4
content: functiongetCarState()publicconstantreturns(bool){returnactivate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 109
column: 4
content: functiongetPrivilegeState()publicconstantreturns(bool){returnprivilegeStage;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 114
column: 4
content: functiongetEthBullet()publicconstantreturns(uint){returnethBullet;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 207
column: 4
content: functiongetCarState(stringcarName)publicconstantcarExist(carName)returns(bool){returnCars[carName].getCarState();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 212
column: 4
content: functiongetPrivilegeState(stringcarName)publicconstantcarExist(carName)returns(bool){returnCars[carName].getPrivilegeState();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 217
column: 4
content: functiongetEthBullet(stringcarName)publicconstantcarExist(carName)returns(uint){returnCars[carName].getEthBullet();}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 254
column: 4
content: functionisContract(address_addr)internalconstantreturns(bool){uintsize;if(0==_addr){returnfalse;}assembly{size:=extcodesize(_addr)}returnsize>0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 80
column: 12
content: for(uinti=0;i<whiteList.length;i++){VIPList[whiteList[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 152
column: 8
content: for(uinti=0;i<accountList.length;i++){if(0<ethers[accountList[i]]){ethers[accountList[i]]=0;if(false==shipping||ethBullet<=msg.value){accountList[i].transfer(ethers[accountList[i]]);}else{accountList[i].transfer((ethers[accountList[i]].mul(msg.value)).div(ethBullet));}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 166
column: 8
content: for(uinti=0;i<accountList.length;i++){if(true==tokenAddress.call(bytes4(keccak256("transfer(address,uint)")),accountList[i],totalNum.mul(ethers[accountList[i]]).div(ethBullet))){ethers[accountList[i]]=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 80
column: 12
content: for(uinti=0;i<whiteList.length;i++){VIPList[whiteList[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 152
column: 8
content: for(uinti=0;i<accountList.length;i++){if(0<ethers[accountList[i]]){ethers[accountList[i]]=0;if(false==shipping||ethBullet<=msg.value){accountList[i].transfer(ethers[accountList[i]]);}else{accountList[i].transfer((ethers[accountList[i]].mul(msg.value)).div(ethBullet));}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 166
column: 8
content: for(uinti=0;i<accountList.length;i++){if(true==tokenAddress.call(bytes4(keccak256("transfer(address,uint)")),accountList[i],totalNum.mul(ethers[accountList[i]]).div(ethBullet))){ethers[accountList[i]]=0;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 118
column: 4
content: functionsetPrivilegeState(boolstate)publiconlyOwnerinHarborisActivate{privilegeStage=state;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 137
column: 8
content: if(ethers[msg.sender]<value){emitValueTooHigh(msg.sender,ethers[msg.sender]);revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 52
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 178
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 152
column: 8
content: for(uinti=0;i<accountList.length;i++){if(0<ethers[accountList[i]]){ethers[accountList[i]]=0;if(false==shipping||ethBullet<=msg.value){accountList[i].transfer(ethers[accountList[i]]);}else{accountList[i].transfer((ethers[accountList[i]].mul(msg.value)).div(ethBullet));}}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 168
column: 36
content: call(bytes4(keccak256("transfer(address,uint)")),accountList[i],totalNum.mul(ethers[accountList[i]]).div(ethBullet))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 195
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 70
column: 82
content: address[]whiteList

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 207
column: 25
content: stringcarName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 31
content: stringcarName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 217
column: 26
content: stringcarName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 221
column: 22
content: stringcarName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 221
column: 101
content: address[]whiteList

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 234
column: 25
content: stringcarName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 238
column: 23
content: stringcarName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 242
column: 22
content: stringcarName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 246
column: 21
content: stringcarName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 265
column: 25
content: stringcarName

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uintlimit;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: uintlowbound;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintethBullet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: uintdonateRatio;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: uintcaptainRatio;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: uintdonateTips;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: uintcaptainTips;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: boolprivilegeStage;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: boolshipping;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: boolactivate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: address[]accountList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: mapping(address=>bool)VIPList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: mapping(address=>uint)ethers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 180
column: 4
content: mapping(string=>bool)Car_exist;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 181
column: 4
content: mapping(string=>Car)Cars;

ruleId: SOLIDITY_WRONG_SIGNATURE
patternId: ui25n6
severity: 2
line: 168
column: 36
content: call(bytes4(keccak256("transfer(address,uint)")),accountList[i],totalNum.mul(ethers[accountList[i]]).div(ethBullet))

SOLIDITY_VISIBILITY :15
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_WRONG_SIGNATURE :1
SOLIDITY_TRANSFER_IN_LOOP :1
