C:\Users\hp\DataSet\contracts\ropsten\f4\f42f0aef26cfadf13cd365fc54cf9a7dd4ab4f70_TokenLocker.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 77
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 132
column: 4
content: for(uinti=0;i<_holders.length;i++){require(_holders[i]!=0,"Holder address == 0");require(_amounts[i]!=0,"Amount to lock == 0");require(_expireLockTimestamps[i]>block.timestamp,"Expire timestamp == 0");balance[_holders[i]]=_amounts[i];expireLockTimestamp[_holders[i]]=_expireLockTimestamps[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 132
column: 4
content: for(uinti=0;i<_holders.length;i++){require(_holders[i]!=0,"Holder address == 0");require(_amounts[i]!=0,"Amount to lock == 0");require(_expireLockTimestamps[i]>block.timestamp,"Expire timestamp == 0");balance[_holders[i]]=_amounts[i];expireLockTimestamp[_holders[i]]=_expireLockTimestamps[i];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 183
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 112
column: 4
content: address[]_holders

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 113
column: 4
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 114
column: 4
content: uint256[]_expireLockTimestamps

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
