C:\Users\hp\DataSet\contracts\ropsten\b7\b73b3a83359d6c3056d57a4e27919fe1ebb676e0_DSAuth.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 6
column: 14
content: call.value(0)(bytes4(keccak256(_custom_fallback)),_from,_amount,_data)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 6
column: 14
content: call.value(0)(bytes4(keccak256(_custom_fallback)),_from,_amount,_data)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functioncallTest(address_from,address_to,uint256_amount,bytes_data,string_custom_fallback){_from.call.value(0)(bytes4(keccak256(_custom_fallback)),_from,_amount,_data);}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UNCHECKED_CALL :1
