F:\Blockchain\dataset_new_byID\73488.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 20
column: 42
content: 0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 45
column: 4
content: for(uint256i=0;i<_donations.length;i++){emitDonationSent(_donations[i].token,_donations[i].amount,_donations[i].dest,msg.sender);if(_donations[i].token!=ETH_TOKEN_PLACHOLDER){SafeERC20.safeTransferFrom(IERC20(_donations[i].token),msg.sender,_donations[i].dest,_donations[i].amount);}else{_donations[i].dest.sendValue(_donations[i].amount);_ethDonationTotal=_ethDonationTotal.add(_donations[i].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 45
column: 4
content: for(uint256i=0;i<_donations.length;i++){emitDonationSent(_donations[i].token,_donations[i].amount,_donations[i].dest,msg.sender);if(_donations[i].token!=ETH_TOKEN_PLACHOLDER){SafeERC20.safeTransferFrom(IERC20(_donations[i].token),msg.sender,_donations[i].dest,_donations[i].amount);}else{_donations[i].dest.sendValue(_donations[i].amount);_ethDonationTotal=_ethDonationTotal.add(_donations[i].amount);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractBulkCheckoutisOwnable,Pausable,ReentrancyGuard{usingAddressforaddresspayable;usingSafeMathforuint256;addressconstantETH_TOKEN_PLACHOLDER=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE;structDonation{addresstoken;uint256amount;addresspayabledest;}eventDonationSent(addressindexedtoken,uint256indexedamount,addressdest,addressindexeddonor);eventTokenWithdrawn(addressindexedtoken,uint256indexedamount,addressindexeddest);functiondonate(Donation[]calldata_donations)externalpayablenonReentrantwhenNotPaused{uint256_ethDonationTotal=0;for(uint256i=0;i<_donations.length;i++){emitDonationSent(_donations[i].token,_donations[i].amount,_donations[i].dest,msg.sender);if(_donations[i].token!=ETH_TOKEN_PLACHOLDER){SafeERC20.safeTransferFrom(IERC20(_donations[i].token),msg.sender,_donations[i].dest,_donations[i].amount);}else{_donations[i].dest.sendValue(_donations[i].amount);_ethDonationTotal=_ethDonationTotal.add(_donations[i].amount);}}require(msg.value==_ethDonationTotal,"BulkCheckout: Too much ETH sent");}functionwithdrawToken(address_tokenAddress,address_dest)externalonlyOwner{uint256_balance=IERC20(_tokenAddress).balanceOf(address(this));emitTokenWithdrawn(_tokenAddress,_balance,_dest);SafeERC20.safeTransfer(IERC20(_tokenAddress),_dest,_balance);}functionwithdrawEther(addresspayable_dest)externalonlyOwner{uint256_balance=address(this).balance;emitTokenWithdrawn(ETH_TOKEN_PLACHOLDER,_balance,_dest);_dest.sendValue(_balance);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 18
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 76
column: 2
content: functionwithdrawEther(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 2
content: addressconstantETH_TOKEN_PLACHOLDER=0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 4
content: uint256_balance=address(this).balance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: emitTokenWithdrawn

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 23
content: (ETH_TOKEN_PLACHOLDER,_balance,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 56
content: _dest);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 4
content: _dest.sendValue(_balance);

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
