F:\Blockchain\dataset_new_byID\82354.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functionbeforeAll(){token=newBaseStoreToken();deployedToken=BaseStoreToken(DeployedAddresses.BaseStoreToken());}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: functiontestBaseStoreTokenUsingDeployedContract(){Assert.isTrue(address(deployedToken)!=0,"BaseStoreToken should be initializable");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 2
content: functionxtestTransferToken(){boolexpected=true;addressrecipient=address(this);boolsuccess=deployedToken.transfer(recipient,10);Assert.equal(success,expected,"BaseStoreToken should be transferable");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: BaseStoreTokentoken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: BaseStoreTokendeployedToken;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
