F:\Blockchain\dataset_new_byID\74052.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 110
column: 23
content: 0xff

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 45
column: 2
content: function_deployUpgradeBeaconProxyInstance(bytesmemoryinitializationCalldata)privatereturns(addressupgradeBeaconProxyInstance){bytesmemoryinitCode=abi.encodePacked(type(UpgradeBeaconProxyV1).creationCode,abi.encode(initializationCalldata));(uint256salt,)=_getSaltAndTarget(initCode);assembly{letencoded_data:=add(0x20,initCode)letencoded_size:=mload(initCode)upgradeBeaconProxyInstance:=create2(callvalue,encoded_data,encoded_size,salt)ifiszero(upgradeBeaconProxyInstance){returndatacopy(0,0,returndatasize)revert(0,returndatasize)}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 104
column: 11
content: true

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 31
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 91
column: 2
content: function_getSaltAndTarget(bytesmemoryinitCode)privateviewreturns(uint256nonce,addresstarget){bytes32initCodeHash=keccak256(initCode);nonce=0;uint256codeSize;while(true){target=address(uint160(uint256(keccak256(abi.encodePacked(bytes1(0xff),address(this),nonce,initCodeHash)))));assembly{codeSize:=extcodesize(target)}if(codeSize==0){break;}nonce++;}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 93
column: 25
content: (uint256nonce,addresstarget)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 58
column: 4
content: assembly{letencoded_data:=add(0x20,initCode)letencoded_size:=mload(initCode)upgradeBeaconProxyInstance:=create2(callvalue,encoded_data,encoded_size,salt)ifiszero(upgradeBeaconProxyInstance){returndatacopy(0,0,returndatasize)revert(0,returndatasize)}}

SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
