F:\Blockchain\dataset_new_byID\73774.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 150
column: 2
content: functionapprove(address,address,uint256)overrideexternalonlyProxyreturns(boolstatus){returndelegateCall(msg.sender);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 64
column: 4
content: for(uint256i=0;i<_triggers.length;i++){senders[i]=auditConfiguration_.triggerSenders[_triggers[i]];receivers[i]=auditConfiguration_.triggerReceivers[_triggers[i]];tokens[i]=auditConfiguration_.triggerTokens[_triggers[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 64
column: 4
content: for(uint256i=0;i<_triggers.length;i++){senders[i]=auditConfiguration_.triggerSenders[_triggers[i]];receivers[i]=auditConfiguration_.triggerReceivers[_triggers[i]];tokens[i]=auditConfiguration_.triggerTokens[_triggers[i]];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 23
column: 49
content: (IUserRegistryuserRegistry,IRatesProviderratesProvider,addresscurrency)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 32
column: 33
content: (uint256scopeId,AuditModemode,uint256[]memorysenderKeys,uint256[]memoryreceiverKeys,IRatesProviderratesProvider,addresscurrency)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 53
column: 33
content: (bool[]memorysenders,bool[]memoryreceivers,bool[]memorytokens)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 88
column: 55
content: (uint64createdAt,uint64lastTransactionAt,uint256cumulatedEmission,uint256cumulatedReception)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 169
column: 64
content: (boolmintingFinished,uint256allTimeMinted,uint256allTimeBurned,uint256allTimeSeized,uint256[2]memorylock,address[]memorylockExceptions,uint256frozenUntil,IRule[]memoryrules)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 242
column: 2
content: functiondefineToken(address_token,uint256_delegateId,stringcalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 245
column: 20
content: _name,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 246
column: 4
content: stringcalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 246
column: 20
content: _symbol,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 247
column: 4
content: uint256_decimals)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 248
column: 41
content: (bool){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 11
content: (_token!=ALL_PROXIES,"TC01");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 251
column: 4
content: defineProxyInternal(_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 251
column: 32
content: _delegateId);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 252
column: 4
content: TokenDatastoragetokenData=tokens[_token];

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 253
column: 4
content: tokenData.name=_name;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 254
column: 4
content: tokenData.symbol=_symbol;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 255
column: 4
content: tokenData.decimals=_decimals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 4
content: emitTokenDefined

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 21
content: (_token,_delegateId,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 43
content: _name,_symbol,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 257
column: 59
content: _decimals);returntrue;

SOLIDITY_VISIBILITY :17
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :5
SOLIDITY_ERC20_APPROVE :1
