F:\Blockchain\dataset_new_byID\77640.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 65
column: 17
content: proposals.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 71
column: 13
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 92
column: 22
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 98
column: 10
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 12
column: 2
content: functionvoterAddressOf(uint_proposalID,uint_voteID)constantreturns(address){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 13
column: 2
content: functionnumVoters(uint_proposalID)constantreturns(uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 14
column: 2
content: functionpositionWeightOf(uint_proposalID,uint_position)constantreturns(uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 15
column: 2
content: functionvoteOf(uint_proposalID,address_voter)constantreturns(uint,uint,uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 16
column: 2
content: functionhasVoted(uint_proposalID,address_voter)constantreturns(bool){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 18
column: 2
content: functiondestinationOf(uint_proposalId)publicconstantreturns(address){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 19
column: 2
content: functionproxyOf(uint_proposalId)publicconstantreturns(address){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 2
content: functionvalueOf(uint_proposalId)publicconstantreturns(uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 21
column: 2
content: functionhashOf(uint_proposalId)publicconstantreturns(bytes32){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 2
content: functiondebatePeriodOf(uint_proposalId)publicconstantreturns(uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 23
column: 2
content: functioncreatedOn(uint_proposalId)publicconstantreturns(uint){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 24
column: 2
content: functioncreatedBy(uint_proposalId)publicconstantreturns(address){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 115
column: 2
content: functionpositionWeightOf(uint_proposalID,uint_position)constantreturns(uint){returnproposals[_proposalID].positions[_position];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 119
column: 2
content: functionvoteOf(uint_proposalID,address_voter)constantreturns(uintposition,uintweight,uintcreated){Votev=proposals[_proposalID].votes[_voter];position=v.position;weight=v.weight;created=v.created;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 2
content: functionvoterAddressOf(uint_proposalID,uint_voteID)constantreturns(address){returnproposals[_proposalID].voters[_voteID];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 2
content: functionnumVoters(uint_proposalID)constantreturns(uint){returnproposals[_proposalID].voters.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 134
column: 2
content: functionnumProposals()constantreturns(uint){returnproposals.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 138
column: 2
content: functionhasVoted(uint_proposalID,address_voter)constantreturns(bool){if(proposals[_proposalID].votes[_voter].created>0){returntrue;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 2
content: functiondestinationOf(uint_proposalId)publicconstantreturns(address){returnproposals[_proposalId].destination;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 148
column: 2
content: functionproxyOf(uint_proposalId)publicconstantreturns(address){returnproposals[_proposalId].proxy;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 152
column: 2
content: functionvalueOf(uint_proposalId)publicconstantreturns(uint){returnproposals[_proposalId].value;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 156
column: 2
content: functionhashOf(uint_proposalId)publicconstantreturns(bytes32){returnproposals[_proposalId].hash;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 160
column: 2
content: functiondebatePeriodOf(uint_proposalId)publicconstantreturns(uint){returnproposals[_proposalId].debatePeriod;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 164
column: 2
content: functioncreatedOn(uint_proposalId)publicconstantreturns(uint){returnproposals[_proposalId].created;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 168
column: 2
content: functioncreatedBy(uint_proposalId)publicconstantreturns(address){returnproposals[_proposalId].from;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 12
column: 2
content: functionvoterAddressOf(uint_proposalID,uint_voteID)constantreturns(address){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 13
column: 2
content: functionnumVoters(uint_proposalID)constantreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 14
column: 2
content: functionpositionWeightOf(uint_proposalID,uint_position)constantreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 15
column: 2
content: functionvoteOf(uint_proposalID,address_voter)constantreturns(uint,uint,uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 16
column: 2
content: functionhasVoted(uint_proposalID,address_voter)constantreturns(bool){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 18
column: 2
content: functiondestinationOf(uint_proposalId)publicconstantreturns(address){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 19
column: 2
content: functionproxyOf(uint_proposalId)publicconstantreturns(address){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 20
column: 2
content: functionvalueOf(uint_proposalId)publicconstantreturns(uint){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 21
column: 2
content: functionhashOf(uint_proposalId)publicconstantreturns(bytes32){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 22
column: 2
