F:\Blockchain\dataset_new_byID\78432.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 63
column: 8
content: for(i=0;i<b.length;i++){if(precision){p=p-1;}if(uint8(b[i])==uint8(46)){precision=true;}uint8c=uint8(b[i]);if(c>=48&&c<=57){result=result*10+(c-48);}if(precision&&p==0){returnresult;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 63
column: 8
content: for(i=0;i<b.length;i++){if(precision){p=p-1;}if(uint8(b[i])==uint8(46)){precision=true;}uint8c=uint8(b[i]);if(c>=48&&c<=57){result=result*10+(c-48);}if(precision&&p==0){returnresult;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
