F:\Blockchain\dataset_new_byID\79225.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 58
column: 2
content: functionmaxPossibleWithdrawal()publicconstantreturns(uint256){if(now<startTime+VESTING_PERIOD){return0;}else{uint256daysPassed=(now-(startTime+VESTING_PERIOD))/86400;uint256res=DAILY_FUNDS_RELEASE*daysPassed-totalWithdrawn;if(res<0){return0;}else{returnres;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 49
column: 6
content: if(!easyMineToken.transfer(withdrawalAddress,withdrawalAmount)){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: functionEasyMineTokenWallet(){owner=msg.sender;}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
