F:\Blockchain\dataset_new_byID\77421.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractAccessRestrictionisOwned{uintpubliccreationTime=now;modifieronlyBefore(uint_time){require(now<_time);_;}modifieronlyAfter(uint_time){require(now>_time);_;}modifieronlyBy(addressaccount){require(msg.sender==account);_;}modifiercondition(bool_condition){require(_condition);_;}modifierminAmount(uint_amount){require(msg.value>=_amount);_;}functionf()payableonlyAfter(creationTime+1minutes)onlyBy(owner)minAmount(2ether)condition(msg.sender.balance>=50ether){}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 26
column: 2
content: functionf()payableonlyAfter(creationTime+1minutes)onlyBy(owner)minAmount(2ether)condition(msg.sender.balance>=50ether){}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
