F:\Blockchain\dataset_new_byID\82735.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 283
column: 8
content: challenges.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 93
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){if(game.challenges[i]==challengingGameId){isValidChallenge=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 145
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){if(game.challenges[i]==challengingGameId){challengeIndex=int128(i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 233
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){types.ChallengeGamememorychallengingGame=instantiatedGames[game.challenges[i]];if(challengingGame.decision!=types.Decision.False){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 279
column: 8
content: for(uint256i=index;i<challenges.length-1;i++){challenges[i]=challenges[i+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 93
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){if(game.challenges[i]==challengingGameId){isValidChallenge=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 145
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){if(game.challenges[i]==challengingGameId){challengeIndex=int128(i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 233
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){types.ChallengeGamememorychallengingGame=instantiatedGames[game.challenges[i]];if(challengingGame.decision!=types.Decision.False){returnfalse;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uint256DISPUTE_PERIOD=7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: Utilsutils;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
