F:\Blockchain\dataset_new_byID\72022.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 14
column: 33
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 22
column: 33
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functiontestInitialBalanceUsingDeployedContract(){MetaCoinmeta=MetaCoin(DeployedAddresses.MetaCoin());uintexpected=10000;Assert.equal(meta.getBalance(tx.origin),expected,"Owner should have 10000 MetaCoin initially");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functiontestInitialBalanceWithNewMetaCoin(){MetaCoinmeta=newMetaCoin();uintexpected=10000;Assert.equal(meta.getBalance(tx.origin),expected,"Owner should have 10000 MetaCoin initially");}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_TX_ORIGIN :2
