F:\Blockchain\dataset_new_byID\76029.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 76
column: 12
content: suicide

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 59
column: 4
content: functiontransfer(address_to,uint_value)returns(bool){require(1==0);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 72
column: 16
content: for(uinti=0;i<balancesForReturn.length;++i){balancesForReturn[i].addr.transfer(balancesForReturn[i].amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 59
column: 4
content: functiontransfer(address_to,uint_value)returns(bool){require(1==0);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 72
column: 16
content: for(uinti=0;i<balancesForReturn.length;++i){balancesForReturn[i].addr.transfer(balancesForReturn[i].amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 72
column: 16
content: for(uinti=0;i<balancesForReturn.length;++i){balancesForReturn[i].addr.transfer(balancesForReturn[i].amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionPreICOLastWillToken(uint256_rate,string_name,string_symbol,uint256_softcap,uint256_hardcap,address_contractOwner){require(_rate>0);rate=_rate;name=_name;symbol=_symbol;softcap=_softcap;hardcap=_hardcap;contractOwner=_contractOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functiontransfer(address_to,uint_value)returns(bool){require(1==0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionfinishIfNeed(){if(now>deadline||totalSupply>hardcap){active=false;if(totalSupply<softcap){for(uinti=0;i<balancesForReturn.length;++i){balancesForReturn[i].addr.transfer(balancesForReturn[i].amount);}}suicide(contractOwner);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 3
content: function()payable{buyTokens(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 4
content: functionbuyTokens(addressbeneficiary)canBuypayable{finishIfNeed();require(beneficiary!=0x0);require(msg.value>0);uint256weiAmount=msg.value;uint256tokens=weiAmount.mul(rate);totalSupply=totalSupply.add(tokens);balances[beneficiary]=balances[beneficiary].add(tokens);balancesForReturn.push(Funder({addr:beneficiary,amount:tokens}));}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: Funder[]balancesForReturn;

SOLIDITY_VISIBILITY :6
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
