F:\Blockchain\dataset_new_byID\79174.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 256
column: 8
content: challenges.length-=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 138
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){types.Decisiondecision=getGame(game.challenges[i]).decision;if(decision==types.Decision.True){game.decision=types.Decision.False;emitPropertyDecided(id,false);returnfalse;}elseif(decision==types.Decision.Undecided){undecidedChallengeExists=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 174
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){types.ChallengeGamememorychallengingGame=games[game.challenges[i]];if(challengingGame.decision!=types.Decision.False){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 235
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==item){idx=int128(i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 252
column: 8
content: for(uint256i=index;i<challenges.length-1;i++){challenges[i]=challenges[i+1];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 138
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){types.Decisiondecision=getGame(game.challenges[i]).decision;if(decision==types.Decision.True){game.decision=types.Decision.False;emitPropertyDecided(id,false);returnfalse;}elseif(decision==types.Decision.Undecided){undecidedChallengeExists=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 174
column: 8
content: for(uint256i=0;i<game.challenges.length;i++){types.ChallengeGamememorychallengingGame=games[game.challenges[i]];if(challengingGame.decision!=types.Decision.False){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 235
column: 8
content: for(uint256i=0;i<array.length;i++){if(array[i]==item){idx=int128(i);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 44
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uint256DISPUTE_PERIOD=7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: Utilsutils;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
