F:\Blockchain\dataset_new_byID\79806.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 57
column: 36
content: 0xfE736E927c7233938c70672c5416B09bCCA348Cd

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 60
column: 4
content: functiongenerateUrl(stringbase,stringid,stringfilter,stringjsonPath)constantreturns(string){strings.slice[]memoryparts=newstrings.slice[](7);parts[0]='json('.toSlice();parts[1]=base.toSlice();parts[2]=id.toSlice();parts[3]=filter.toSlice();parts[4]=')'.toSlice();parts[5]=jsonPath.toSlice();return''.toSlice().join(parts);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 4
content: functiondetermineResult(uinthomeTeam,uintawayTeam)constantreturns(Result){if(homeTeam>awayTeam){returnResult.HOMETEAMWIN;}if(homeTeam==awayTeam){returnResult.DRAW;}returnResult.AWAYTEAMWIN;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 191
column: 4
content: functiongameToString()constantreturns(string){stringmemoryresult='unknown';if(game.result==Result.HOMETEAMWIN){result='homeTeamWin';}elseif(game.result==Result.AWAYTEAMWIN){result='awayTeamWin';}elseif(game.result==Result.DRAW){result='draw';}strings.slice[]memoryparts=newstrings.slice[](8);parts[0]=game.gameId.toSlice();parts[1]=game.date.toSlice();parts[2]=game.status.toSlice();parts[3]=game.homeTeam.toSlice();parts[4]=game.awayTeam.toSlice();parts[5]=uint2str(game.homeTeamGoals).toSlice();parts[6]=uint2str(game.awayTeamGoals).toSlice();parts[7]=result.toSlice();return', '.toSlice().join(parts);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 209
column: 4
content: functionbytes32ToString(bytes32x)constantreturns(string){bytesmemorybytesString=newbytes(32);uintcharCount=0;for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(x)*2**(8*j)));if(char!=0){bytesString[charCount]=char;charCount++;}}bytesmemorybytesStringTrimmed=newbytes(charCount);for(j=0;j<charCount;j++){bytesStringTrimmed[j]=bytesString[j];}returnstring(bytesStringTrimmed);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 171
column: 8
content: for(uinti=0;i<bets[uint8(game.result)].length;i++){Betb=bets[uint8(game.result)][i];b.win=winPerWei*b.stake;BetEvent(b.stake,b.win,b.sender);pendingWithdrawals[b.sender]=b.stake+b.win;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 171
column: 8
content: for(uinti=0;i<bets[uint8(game.result)].length;i++){Betb=bets[uint8(game.result)][i];b.win=winPerWei*b.stake;BetEvent(b.stake,b.win,b.sender);pendingWithdrawals[b.sender]=b.stake+b.win;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 99
column: 8
content: __callback(myid,result)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 31
content: stringgameId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 46
content: stringkey

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 24
content: stringgameId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 38
content: stringresult

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 98
column: 53
content: bytesproof

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 102
column: 38
content: stringresult

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 172
column: 12
content: Betb=bets[uint8(game.result)][i]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionFootballBet(){OAR=OraclizeAddrResolverI(0xfE736E927c7233938c70672c5416B09bCCA348Cd);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functiongenerateUrl(stringbase,stringid,stringfilter,stringjsonPath)constantreturns(string){strings.slice[]memoryparts=newstrings.slice[](7);parts[0]='json('.toSlice();parts[1]=base.toSlice();parts[2]=id.toSlice();parts[3]=filter.toSlice();parts[4]=')'.toSlice();parts[5]=jsonPath.toSlice();return''.toSlice().join(parts);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 92
column: 4
content: functiondetermineResult(uinthomeTeam,uintawayTeam)constantreturns(Result){if(homeTeam>awayTeam){returnResult.HOMETEAMWIN;}if(homeTeam==awayTeam){returnResult.DRAW;}returnResult.AWAYTEAMWIN;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 153
column: 4
content: functionsetWinners(){uintloosingStake=0;if(game.result!=Result.HOMETEAMWIN){loosingStake+=betSums[uint8(Result.HOMETEAMWIN)];}if(game.result!=Result.AWAYTEAMWIN){loosingStake+=betSums[uint8(Result.AWAYTEAMWIN)];}if(game.result!=Result.DRAW){loosingStake+=betSums[uint8(Result.DRAW)];}uintwinPerWei=loosingStake/betSums[uint8(game.result)];for(uinti=0;i<bets[uint8(game.result)].length;i++){Betb=bets[uint8(game.result)][i];b.win=winPerWei*b.stake;BetEvent(b.stake,b.win,b.sender);pendingWithdrawals[b.sender]=b.stake+b.win;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 4
content: functionwithdraw()returns(bool){uintamount=pendingWithdrawals[msg.sender];pendingWithdrawals[msg.sender]=0;if(msg.sender.send(amount)){returntrue;}else{pendingWithdrawals[msg.sender]=amount;returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 191
column: 4
content: functiongameToString()constantreturns(string){stringmemoryresult='unknown';if(game.result==Result.HOMETEAMWIN){result='homeTeamWin';}elseif(game.result==Result.AWAYTEAMWIN){result='awayTeamWin';}elseif(game.result==Result.DRAW){result='draw';}strings.slice[]memoryparts=newstrings.slice[](8);parts[0]=game.gameId.toSlice();parts[1]=game.date.toSlice();parts[2]=game.status.toSlice();parts[3]=game.homeTeam.toSlice();parts[4]=game.awayTeam.toSlice();parts[5]=uint2str(game.homeTeamGoals).toSlice();parts[6]=uint2str(game.awayTeamGoals).toSlice();parts[7]=result.toSlice();return', '.toSlice().join(parts);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 4
content: functionbytes32ToString(bytes32x)constantreturns(string){bytesmemorybytesString=newbytes(32);uintcharCount=0;for(uintj=0;j<32;j++){bytechar=byte(bytes32(uint(x)*2**(8*j)));if(char!=0){bytesString[charCount]=char;charCount++;}}bytesmemorybytesStringTrimmed=newbytes(charCount);for(j=0;j<charCount;j++){bytesStringTrimmed[j]=bytesString[j];}returnstring(bytesStringTrimmed);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: stringconstantJSON_FIXTURE='.fixture';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: stringconstantJSON_RESULT='.fixture.result';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: stringconstantJSON_STATUS='status';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: stringconstantJSON_HOME_TEAM='homeTeamName';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: stringconstantJSON_AWAY_TEAM='awayTeamName';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: stringconstantJSON_HOME_GOALS='goalsHomeTeam';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: stringconstantJSON_AWAY_GOALS='goalsAwayTeam';

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: mapping(uint8=>Bet[])bets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 4
content: mapping(uint8=>uint)betSums;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 4
content: mapping(address=>uint)pendingWithdrawals;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 4
content: Gamegame;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: mapping(bytes32=>Request)requests;

SOLIDITY_VISIBILITY :19
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
