F:\Blockchain\dataset_new_byID\79041.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 694
column: 8
content: addresspreviousHolder=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 617
column: 8
content: for(uinti=startMonth;i>0&&i<delegations[delegationId].finished;i=_slashesOfValidator[validatorId].slashes[i].nextMonth){if(i>=delegations[delegationId].started){amount=amount.mul(_slashesOfValidator[validatorId].slashes[i].reducingCoefficient.numerator).div(_slashesOfValidator[validatorId].slashes[i].reducingCoefficient.denominator);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 696
column: 8
content: for(uinti=0;i<slashingSignals.length;++i){if(slashingSignals[i].holder!=previousHolder){if(accumulatedPenalty>0){punisher.handleSlash(previousHolder,accumulatedPenalty);}previousHolder=slashingSignals[i].holder;accumulatedPenalty=slashingSignals[i].penalty;}else{accumulatedPenalty=accumulatedPenalty.add(slashingSignals[i].penalty);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 556
column: 4
content: function_addToLockedInPendingDelegations(addressholder,uintamount)privatereturns(uint){uintcurrentMonth=_getCurrentMonth();if(_lockedInPendingDelegations[holder].month<currentMonth){_lockedInPendingDelegations[holder].amount=amount;_lockedInPendingDelegations[holder].month=currentMonth;}else{assert(_lockedInPendingDelegations[holder].month==currentMonth);_lockedInPendingDelegations[holder].amount=_lockedInPendingDelegations[holder].amount.add(amount);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 567
column: 4
content: function_subtractFromLockedInPendingDelegations(addressholder,uintamount)privatereturns(uint){uintcurrentMonth=_getCurrentMonth();require(_lockedInPendingDelegations[holder].month==currentMonth,"There are no delegation requests this month");require(_lockedInPendingDelegations[holder].amount>=amount,"Unlocking amount is too big");_lockedInPendingDelegations[holder].amount=_lockedInPendingDelegations[holder].amount.sub(amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 757
column: 4
content: function_checkIfDelegationIsAllowed(addressholder,uintvalidatorId)privateviewreturns(bool){ConstantsHolderconstantsHolder=ConstantsHolder(contractManager.getContract("ConstantsHolder"));require(_numberOfValidatorsPerDelegator[holder].delegated[validatorId]>0||(_numberOfValidatorsPerDelegator[holder].delegated[validatorId]==0&&_numberOfValidatorsPerDelegator[holder].number<constantsHolder.limitValidatorsPerDelegator()),"Limit of validators is reached");require(_getCurrentMonth()>=constantsHolder.firstDelegationsMonth(),"Delegations are not allowed");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 696
column: 8
content: for(uinti=0;i<slashingSignals.length;++i){if(slashingSignals[i].holder!=previousHolder){if(accumulatedPenalty>0){punisher.handleSlash(previousHolder,accumulatedPenalty);}previousHolder=slashingSignals[i].holder;accumulatedPenalty=slashingSignals[i].penalty;}else{accumulatedPenalty=accumulatedPenalty.add(slashingSignals[i].penalty);}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 126
column: 38
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 129
column: 47
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 131
column: 50
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 134
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 137
column: 50
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 139
column: 68
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 141
column: 71
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 143
column: 20
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 145
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 148
column: 46
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 151
column: 41
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 153
column: 46
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 257
column: 12
content: if(currentState==State.ACCEPTED||currentState==State.DELEGATED||currentState==State.UNDELEGATION_REQUESTED||currentState==State.COMPLETED){revert("The delegation has been already accepted");}elseif(currentState==State.CANCELED){revert("The delegation has been cancelled by token holder");}elseif(currentState==State.REJECTED){revert("The delegation request is outdated");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 263
column: 19
content: if(currentState==State.CANCELED){revert("The delegation has been cancelled by token holder");}elseif(currentState==State.REJECTED){revert("The delegation request is outdated");}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 265
column: 19
content: if(currentState==State.REJECTED){revert("The delegation request is outdated");}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 175
column: 8
content: _sendSlashingSignals(slashingSignals)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 223
column: 8
content: _sendSlashingSignals(slashingSignals)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 283
column: 8
content: _sendSlashingSignals(slashingSignals)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 387
column: 8
content: _sendSlashingSignals(_processSlashesWithoutSignals(holder,limit))

SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :12
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :4
