F:\Blockchain\dataset_new_byID\76357.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 31
column: 8
content: for(uinti=0;i<_vendors.length;i++){isVendorApproved[_vendors[i]]=_approved;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 31
column: 8
content: for(uinti=0;i<_vendors.length;i++){isVendorApproved[_vendors[i]]=_approved;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractS1SaleisOwnable{usingSafeMathforuint256;structProductPurchaseRequest{uint256quantity;IS1Vendorvendor;PurchaseProcessor.PaymentParamspayment;}structUserProductPurchaseRequest{addresspayablerecipient;uint256quantity;IS1Vendorvendor;PurchaseProcessor.PaymentParamspayment;}mapping(address=>bool)publicisVendorApproved;functionsetVendorApproval(bool_approved,address[]calldata_vendors)externalonlyOwner{require(_vendors.length>0,"S1Sale: must provide some vendors");for(uinti=0;i<_vendors.length;i++){isVendorApproved[_vendors[i]]=_approved;}}functionpurchase(ProductPurchaseRequest[]memory_requests,address<missing ')'>payable_referrer)publicpayable{purchaseFor(msg.sender,_requests,_referrer);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 29
column: 4
content: functionsetVendorApproval(bool_approved,address[]calldata_vendors)externalonlyOwner{require(_vendors.length>0,"S1Sale: must provide some vendors");for(uinti=0;i<_vendors.length;i++){isVendorApproved[_vendors[i]]=_approved;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 11
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionpurchase(ProductPurchaseRequest[]memory_requests,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 19
content: (msg.sender,_requests,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 43
content: _referrer);

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
