F:\Blockchain\dataset_new_byID\82091.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 14
column: 16
content: stringfuu='chumma'

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 8
content: functionf(){varfoobar='Hello world';stringfuu='chumma';}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 8
content: stringfucker='hello wordl';

SOLIDITY_VISIBILITY :2
SOLIDITY_UPGRADE_TO_050 :1
