F:\Blockchain\dataset_new_byID\72317.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 332
column: 8
content: for(uint256_i=0;_i<_outcomes.length;++_i){uint256_tokenId=TokenId.getTokenId(_market,_outcomes[_i]);_lowest=balanceOf(_account,_tokenId).min(_lowest);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 332
column: 8
content: for(uint256_i=0;_i<_outcomes.length;++_i){uint256_tokenId=TokenId.getTokenId(_market,_outcomes[_i]);_lowest=balanceOf(_account,_tokenId).min(_lowest);}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 139
column: 87
content: (uint256_creatorFee,uint256_reportingFee)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 152
column: 140
content: (uint256_creatorFee,uint256_reportingFee)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 164
column: 271
content: (uint256_creatorFee,uint256_reportingFee)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 183
column: 144
content: (uint256_payout,uint256_creatorFee,uint256_reportingFee)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 282
column: 105
content: (uint256_proceeds,uint256_shareHolderShare,uint256_creatorShare,uint256_reporterShare)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 363
column: 65
content: (address_market,uint256_outcome)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: mapping(address=>MarketData)markets;

SOLIDITY_VISIBILITY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :6
