F:\Blockchain\dataset_new_byID\80501.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 61
column: 26
content: 0x0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 207
column: 20
content: msg.value==0

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 279
column: 20
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 436
column: 4
content: functionsetTokenAddr(address_tokenAddr)publiconlyOwner{tokenAddr=ERC20(_tokenAddr);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 369
column: 32
content: send(offer.value)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 385
column: 32
content: send(offer.refund)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 386
column: 35
content: send(value)

SOLIDITY_MSGVALUE_EQUALS_ZERO :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :3
SOLIDITY_ADDRESS_HARDCODED :1
