F:\Blockchain\dataset_new_byID\79554.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 140
column: 56
content: 0x150b7a02

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 162
column: 4
content: functionapprove(address_approved,uint_tokenId)externalpayable{addressowner=idToOwner[_tokenId];require(msg.sender==owner,'Not authorized');idToApproved[_tokenId]=_approved;emitApproval(owner,_approved,_tokenId);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 134
column: 0
content: contractERC721TokenisERC721{usingAddressUtilsforaddress;mapping(address=>uint)privateownerToTokenCount;mapping(uint=>address)privateidToOwner;mapping(uint=>address)privateidToApproved;mapping(address=>mapping(address=>bool))privateownerToOperators;bytes4internalconstantMAGIC_ON_ERC721_RECEIVED=0x150b7a02;functionbalanceOf(address_owner)externalviewreturns(uint){returnownerToTokenCount[_owner];}functionownerOf(uint256_tokenId)externalviewreturns(address){returnidToOwner[_tokenId];}functionsafeTransferFrom(address_from,address_to,uint_tokenId,bytescalldatadata)externalpayable{_safeTransferFrom(_from,_to,_tokenId,data);}functionsafeTransferFrom(address_from,address_to,uint_tokenId)externalpayable{_safeTransferFrom(_from,_to,_tokenId,"");}functiontransferFrom(address_from,address_to,uint_tokenId)externalpayable{_transfer(_from,_to,_tokenId);}functionapprove(address_approved,uint_tokenId)externalpayable{addressowner=idToOwner[_tokenId];require(msg.sender==owner,'Not authorized');idToApproved[_tokenId]=_approved;emitApproval(owner,_approved,_tokenId);}functionsetApprovalForAll(address_operator,bool_approved)external{ownerToOperators[msg.sender][_operator]=_approved;emitApprovalForAll(msg.sender,_operator,_approved);}functiongetApproved(uint_tokenId)externalviewreturns(address){returnidToApproved[_tokenId];}functionisApprovedForAll(address_owner,address_operator)externalviewreturns(bool){returnownerToOperators[_owner][_operator];}function_safeTransferFrom(address_from,address_to,uint_tokenId,bytesmemorydata)internal{_transfer(_from,_to,_tokenId);if(_to.isContract()){bytes4retval=ERC721TokenReceiver(_to).onERC721Received(msg.sender,_from,_tokenId,data);require(retval==MAGIC_ON_ERC721_RECEIVED,'recipient SC cannot handle ERC721 tokens');}}function_transfer(address_from,address_to,uint_tokenId)internalcanTransfer(_tokenId){ownerToTokenCount[_from]-=1;ownerToTokenCount[_to]+=1;idToOwner[_tokenId]=_to;emitTransfer(_from,_to,_tokenId);}modifiercanTransfer(uint_tokenId){addressowner=idToOwner[_tokenId];require(owner==msg.sender||idToApproved[_tokenId]==msg.sender||ownerToOperators[owner][msg.sender]==true,'Transfer not authorized');_;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 136
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 137
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 138
column: 29
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 139
column: 49
content: private

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 7
column: 2
content: functionisContract(address_addr)internalviewreturns(booladdressCheck){uint256size;assembly{size:=extcodesize(_addr)}addressCheck=size>0;}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
