F:\Blockchain\dataset_new_byID\81199.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functiontransferEther(address_to,uint_value)onlyOwner{_to.transfer(_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functiongenericTransfer(address_to,uint_value,bytes_data)onlyOwner{require(_to.call.value(_value)(_data));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functiontokenTransfer(ERC20_token,address_to,uint_value)onlyOwner{require(_token.transfer(_to,_value));}

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
