F:\Blockchain\dataset_new_byID\78575.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 137
column: 9
content: numberBetPlayers[j].length=0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 121
column: 27
content: sha3

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 131
column: 6
content: for(uinti=0;i<numberBetPlayers[numberWinner].length;i++){numberBetPlayers[numberWinner][i].transfer(winnerEtherAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 131
column: 6
content: for(uinti=0;i<numberBetPlayers[numberWinner].length;i++){numberBetPlayers[numberWinner][i].transfer(winnerEtherAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 131
column: 6
content: for(uinti=0;i<numberBetPlayers[numberWinner].length;i++){numberBetPlayers[numberWinner][i].transfer(winnerEtherAmount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 3
content: functionCasino(uint_minimumBet,uint_maxAmountOfBets){owner=msg.sender;if(_minimumBet>0)minimumBet=_minimumBet;if(_maxAmountOfBets>0&&_maxAmountOfBets<=LIMIT_AMOUNT_BETS)maxAmountOfBets=_maxAmountOfBets;oraclize_setProof(proofType_Ledger);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 3
content: functioncheckPlayerExists(addressplayer)returns(bool){if(playerBetsNumber[player]>0)returntrue;elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 3
content: functionbet(uintnumberToBet)payable{assert(numberOfBets<maxAmountOfBets);assert(checkPlayerExists(msg.sender)==false);assert(numberToBet>=1&&numberToBet<=10);assert(msg.value>=minimumBet);playerBetsNumber[msg.sender]=numberToBet;numberBetPlayers[numberToBet].push(msg.sender);numberOfBets+=1;totalBet+=msg.value;if(numberOfBets>=maxAmountOfBets)generateNumberWinner();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 3
content: functiongenerateNumberWinner()payableonEndGame{uintnumberRandomBytes=7;uintdelay=0;uintcallbackGas=200000;bytes32queryId=oraclize_newRandomDSQuery(delay,numberRandomBytes,callbackGas);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 112
column: 3
content: function__callback(bytes32_queryId,string_result,bytes_proof)oraclize_randomDS_proofVerify(_queryId,_result,_proof)onEndGame{assert(msg.sender==oraclize_cbAddress());numberWinner=(uint(sha3(_result))%10+1);distributePrizes();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 3
content: functiondistributePrizes()onEndGame{uintwinnerEtherAmount=totalBet/numberBetPlayers[numberWinner].length;for(uinti=0;i<numberBetPlayers[numberWinner].length;i++){numberBetPlayers[numberWinner][i].transfer(winnerEtherAmount);}for(uintj=1;j<=10;j++){numberBetPlayers[j].length=0;}totalBet=0;numberOfBets=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 3
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 3
content: mapping(uint=>address[])numberBetPlayers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 3
content: mapping(address=>uint)playerBetsNumber;

SOLIDITY_VISIBILITY :9
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
