F:\Blockchain\dataset_new_byID\77194.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 332
column: 8
content: admins.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 89
column: 8
content: for(uint256i=0;i<walletIDs.length;i++){bytes32walletID=walletIDs[i];addressagent=agents[i];addresssigner=getMessageSigner(getLinkDigest(walletID,agent),v[i],r[i],s[i]);Walletstoragewallet=wallets[walletID];if(wallet.linked[signer]||walletID==getWalletDigest(nameIDs[i],signer)){wallet.linked[agent]=true;emitLink(walletID,agent);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 132
column: 8
content: for(uint256i=0;i<walletIDs.length;i++){bytes32walletID=walletIDs[i];uint256value=values[i];uint64nonce=nonces[i];addresssigner=getMessageSigner(getDebitDigest(walletID,value,nonce),v[i],r[i],s[i]);Walletstoragewallet=wallets[walletID];if(wallet.debitNonce<nonce&&wallet.balance>=value&&wallet.linked[signer]){wallet.debitNonce=nonce;wallet.balance-=value;emitDebit(walletID,nonce,value);additionalEscrow+=value;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 182
column: 8
content: for(uint256i=0;i<walletIDs.length;i++){bytes32walletID=walletIDs[i];addressrecipient=recipients[i];uint256value=values[i];uint64nonce=nonces[i];addresssigner=getMessageSigner(getWithdrawDigest(walletID,recipient,value,nonce),v[i],r[i],s[i]);Walletstoragewallet=wallets[walletID];if(wallet.withdrawNonce<nonce&&wallet.balance>=value&&wallet.linked[signer]&&recipient.send(value)){wallet.withdrawNonce=nonce;wallet.balance-=value;emitWithdraw(walletID,nonce,value,recipient);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 223
column: 8
content: for(uint256i=0;i<walletIDs.length;i++){bytes32walletID=walletIDs[i];uint256value=values[i];require(value<=remainingEscrow);wallets[walletID].balance+=value;remainingEscrow-=value;emitSettle(walletID,requestIDs[i],value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 323
column: 8
content: for(uint256i=1;i<admins.length-1;i++){if(!found&&admins[i]==oldAdmin){found=true;}if(found){admins[i]=admins[i+1];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 89
column: 8
content: for(uint256i=0;i<walletIDs.length;i++){bytes32walletID=walletIDs[i];addressagent=agents[i];addresssigner=getMessageSigner(getLinkDigest(walletID,agent),v[i],r[i],s[i]);Walletstoragewallet=wallets[walletID];if(wallet.linked[signer]||walletID==getWalletDigest(nameIDs[i],signer)){wallet.linked[agent]=true;emitLink(walletID,agent);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 132
column: 8
content: for(uint256i=0;i<walletIDs.length;i++){bytes32walletID=walletIDs[i];uint256value=values[i];uint64nonce=nonces[i];addresssigner=getMessageSigner(getDebitDigest(walletID,value,nonce),v[i],r[i],s[i]);Walletstoragewallet=wallets[walletID];if(wallet.debitNonce<nonce&&wallet.balance>=value&&wallet.linked[signer]){wallet.debitNonce=nonce;wallet.balance-=value;emitDebit(walletID,nonce,value);additionalEscrow+=value;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 182
column: 8
