F:\Blockchain\dataset_new_byID\79007.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 13
column: 2
content: for(uinti=0;i<documents.keys.length;i++){(,bytes32key)=documents.keyAtIndex(i);emitLogArchetypeDocumentRemoval(EVENT_ID_ARCHETYPE_DOCUMENTS,0,address(this),key);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 13
column: 2
content: for(uinti=0;i<documents.keys.length;i++){(,bytes32key)=documents.keyAtIndex(i);emitLogArchetypeDocumentRemoval(EVENT_ID_ARCHETYPE_DOCUMENTS,0,address(this),key);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
