F:\Blockchain\dataset_new_byID\78045.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 181
column: 3
content: jurisdictionKeys.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 89
column: 2
content: for(uinti=0;i<_governingArchetypes.length;i++){emitLogGoverningArchetypeUpdate(EVENT_ID_GOVERNING_ARCHETYPES,address(this),_governingArchetypes[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 2
content: for(uinti=0;i<jurisdictionHierarchy[_country].length;i++){lastPos=jurisdictionKeys.length-1;currentKeyIdx=jurisdictions[jurisdictionHierarchy[_country][i]].keyIdx;if(currentKeyIdx!=lastPos){jurisdictionKeys[currentKeyIdx]=jurisdictionKeys[lastPos];jurisdictions[jurisdictionKeys[currentKeyIdx]].keyIdx=currentKeyIdx;}jurisdictionKeys.length--;deletejurisdictions[jurisdictionHierarchy[_country][i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 89
column: 2
content: for(uinti=0;i<_governingArchetypes.length;i++){emitLogGoverningArchetypeUpdate(EVENT_ID_GOVERNING_ARCHETYPES,address(this),_governingArchetypes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 172
column: 2
content: for(uinti=0;i<jurisdictionHierarchy[_country].length;i++){lastPos=jurisdictionKeys.length-1;currentKeyIdx=jurisdictions[jurisdictionHierarchy[_country][i]].keyIdx;if(currentKeyIdx!=lastPos){jurisdictionKeys[currentKeyIdx]=jurisdictionKeys[lastPos];jurisdictions[jurisdictionKeys[currentKeyIdx]].keyIdx=currentKeyIdx;}jurisdictionKeys.length--;deletejurisdictions[jurisdictionHierarchy[_country][i]];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 1
content: uintprice;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 1
content: addressauthor;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 1
content: boolactive;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 1
content: boolprivateFlag;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 1
content: addresssuccessor;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 1
content: addressformationProcessDefinition;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 1
content: addressexecutionProcessDefinition;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 1
content: Mappings.Bytes32UintMapparameterTypes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 1
content: Mappings.Bytes32StringMapdocuments;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 1
content: mapping(bytes32=>Jurisdiction)jurisdictions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 1
content: bytes32[]jurisdictionKeys;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 1
content: mapping(bytes2=>bytes32[])jurisdictionHierarchy;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 1
content: address[]governingArchetypes;

SOLIDITY_VISIBILITY :13
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
