F:\Blockchain\dataset_new_byID\78800.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 35
column: 76
content: throw

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 35
column: 8
content: if(invoicesIndex[_borrowerId][_invoiceNumber]==_invoiceAmount){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionCrowdsaleManager(address_accessManager)withAccessManager(_accessManager){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functioncreateCrowdsale(bytes32_currencySymbol,bytes32_borrowerId,bytes32_invoiceId,string_invoiceNumber,uint_invoiceAmount,uint_fundingGoal,uint_platformTaxPercent,string_signedDocumentIPFSHash)onlyPopulousreturns(addresscrowdsaleAddr){if(invoicesIndex[_borrowerId][_invoiceNumber]==_invoiceAmount){throw;}invoicesIndex[_borrowerId][_invoiceNumber]=_invoiceAmount;crowdsaleAddr=newCrowdsale(address(AM),_currencySymbol,_borrowerId,_invoiceId,_invoiceNumber,_invoiceAmount,_fundingGoal,_platformTaxPercent,_signedDocumentIPFSHash);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: CrowdsaleEntry[]crowdsales;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: mapping(bytes32=>mapping(string=>uint))invoicesIndex;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
