F:\Blockchain\dataset_new_byID\76351.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 60
column: 8
content: for(uinti;i<_protos.length;i++){require(promos[_protos[i]].minter==msg.sender,"Promo Factory: only assigned minter can mint for this proto");require(promos[_protos[i]].isLocked==false,"Promo Factory: cannot mint a locked proto");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 60
column: 8
content: for(uinti;i<_protos.length;i++){require(promos[_protos[i]].minter==msg.sender,"Promo Factory: only assigned minter can mint for this proto");require(promos[_protos[i]].isLocked==false,"Promo Factory: cannot mint a locked proto");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
