F:\Blockchain\dataset_new_byID\75342.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 3
column: 4
content: functiong(function(addresspayable)payableexternalreturns(addresspayable))publicpayablereturns(function(addresspayable)payableexternalreturns(addresspayable)){<missing ';'>function<missing ';'>(<missing ';'>addresspayable)payableexternalreturns<missing ';'><missing ';'>(<missing ';'>addresspayable)h;h;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 1
column: 0
content: contractC{function(addresspayable)viewinternalreturns<missing ';'>(addresspayable)f;functiong(function(addresspayable)payableexternalreturns(addresspayable))publicpayablereturns(function(addresspayable)payableexternalreturns(addresspayable)){<missing ';'>function<missing ';'>(<missing ';'>addresspayable)payableexternalreturns<missing ';'><missing ';'>(<missing ';'>addresspayable)h;h;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 2
column: 53
content: (addresspayable)f;

SOLIDITY_VISIBILITY :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
