F:\Blockchain\dataset_new_byID\76323.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractPeerism{uintpublicnumSkills;boolpublicfallbackTriggered;eventSkillEvent(addressindexed_from,bytes32indexed_id,uint_value);structSkill{uintweight;}addresspublicowner;functionPeerism(uint8_numSkills)public{owner=msg.sender;numSkills=_numSkills;fallbackTriggered=false;}functionskill(bytes32_id)publicpayable{SkillEvent(msg.sender,_id,1);}function()publicpayable{fallbackTriggered=true;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 31
column: 13
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
