F:\Blockchain\dataset_new_byID\82843.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 47
column: 4
content: vote_.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 55
column: 4
content: for(uinti=0;i<candidates.length;i++){require(!info.uniqueCandidates[candidates[i]],"candidates duplicated");info.uniqueCandidates[candidates[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 130
column: 4
content: for(uinti=0;i<voters.length;i++){info.voters.push(VoterInfo({voter:voters[i],candidate:candidates[i],voteNum:voteNums[i]}));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 55
column: 4
content: for(uinti=0;i<candidates.length;i++){require(!info.uniqueCandidates[candidates[i]],"candidates duplicated");info.uniqueCandidates[candidates[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 130
column: 4
content: for(uinti=0;i<voters.length;i++){info.voters.push(VoterInfo({voter:voters[i],candidate:candidates[i],voteNum:voteNums[i]}));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 2
content: VoteInfo[]vote_;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
