F:\Blockchain\dataset_new_byID\75722.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: 111ppp
severity: 2
line: 16
column: 40
content: call("")

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 6
column: 30
content: send(2)

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 2
column: 4
content: functionf()viewpublic{address(this).transfer(1);}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 5
column: 4
content: functiong()viewpublic{require(address(this).send(2));}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 8
column: 4
content: functionh()viewpublic{selfdestruct(address(this));}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 11
column: 4
content: functioni()viewpublic{(boolsuccess,)=address(this).delegatecall("");require(success);}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 15
column: 4
content: functionj()viewpublic{(boolsuccess,)=address(this).call("");require(success);}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 12
column: 40
content: delegatecall("")

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 16
column: 40
content: call("")

SOLIDITY_SEND :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_SHOULD_NOT_BE_VIEW :5
