F:\Blockchain\dataset_new_byID\81375.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 123
column: 8
content: for(uinti=0;i<validatorCount;++i){addressvalidator=validatorsAddress[i];uint256validatorFee=fee;if(i==0){validatorFee=validatorFee.add(monthlySubscription.totalTokens%validatorCount);}monthlySubscription.totalTokens=monthlySubscription.totalTokens.sub(validatorFee);require(orbs.transfer(validator,validatorFee));emitDistributedFees(validator,validatorFee);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 15
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 215
column: 51
content: (uint16year,uint8month)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 223
column: 57
content: (uint16year,uint8month)

SOLIDITY_SAFEMATH :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
