F:\Blockchain\dataset_new_byID\73683.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 41
column: 8
content: for(uinti=0;i<numbersGuessed.length;i++){uintl=placedBets[tableID][numbersGuessed[i]].length;for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 41
column: 8
content: for(uinti=0;i<numbersGuessed.length;i++){uintl=placedBets[tableID][numbersGuessed[i]].length;for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 44
column: 12
content: for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 69
column: 12
content: for(uinti=0;i<l;i++){placedBets[tableID][_secretNumber][i].transfer(pot/l);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 41
column: 8
content: for(uinti=0;i<numbersGuessed.length;i++){uintl=placedBets[tableID][numbersGuessed[i]].length;for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 44
column: 12
content: for(uintj=0;j<l;j++){<missing ';'>addresspayable<missing ';'>better=placedBets[tableID][numbersGuessed[i]][l];better.transfer(potShare[tableID][better]);deleteplacedBets[tableID][numbersGuessed[i]];}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 69
column: 12
content: for(uinti=0;i<l;i++){placedBets[tableID][_secretNumber][i].transfer(pot/l);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(uint=>mapping(uint=>addresspayable[]))placedBets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(uint=>mapping(address=>uint))potShare;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uint[]numbersGuessed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uintpot;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uinttableID;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uinttableOpenTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_TRANSFER_IN_LOOP :3
