F:\Blockchain\dataset_new_byID\73579.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 70
column: 36
content: 2*(totalPayment/numOracles)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 67
column: 4
content: for(uint256oIdx=0;oIdx<oracles[_sAId].length;oIdx++){uint256reportingIdx=reportingOrder[_requestId][oracles[_sAId][oIdx]]-1;paymentAmounts[oIdx]=int256(2*(totalPayment/numOracles)-((totalPayment*((2*reportingIdx)+1))/(numOracles**2)));deletereportingOrder[_requestId][oracles[_sAId][oIdx]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 67
column: 4
content: for(uint256oIdx=0;oIdx<oracles[_sAId].length;oIdx++){uint256reportingIdx=reportingOrder[_requestId][oracles[_sAId][oIdx]]-1;paymentAmounts[oIdx]=int256(2*(totalPayment/numOracles)-((totalPayment*((2*reportingIdx)+1))/(numOracles**2)));deletereportingOrder[_requestId][oracles[_sAId][oIdx]];}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 24
column: 19
content: (boolsuccess,bytesmemorymessage)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 40
column: 12
content: (boolsuccess,boolcomplete,bytesmemoryresponse,int256[]memorypaymentAmounts)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: mapping(bytes32=>uint256)payment;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 2
content: mapping(bytes32=>address[])oracles;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 2
content: mapping(bytes32=>uint256)numberReported;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: mapping(bytes32=>mapping(address=>uint256))reportingOrder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 2
content: mapping(bytes32=>uint256)average;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 2
content: mapping(bytes32=>uint256)remainder;

SOLIDITY_VISIBILITY :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
