F:\Blockchain\dataset_new_byID\77703.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functiontest_dispersal(){HumanStandardTokenDispersaldispersal=newHumanStandardTokenDispersal();amounts.push(uint(6));amounts.push(uint(6));amounts.push(uint(3));accounts.push(address(newDummy()));accounts.push(address(newDummy()));accounts.push(address(newDummy()));addresstokenAddr=dispersal.createHumanStandardToken(accounts,amounts,"ConsenSysNorthToken",7,"CNT");assertTrue(bool(tokenAddr!=address(0)));HumanStandardTokentoken=HumanStandardToken(tokenAddr);assertEq(token.balanceOf(accounts[0]),6);assertEq(token.balanceOf(accounts[1]),6);assertEq(token.balanceOf(accounts[2]),3);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: uint[]amounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: address[]accounts;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
