F:\Blockchain\dataset_new_byID\76912.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTestContract{functionswapAllAndMix23(uinta,uintb,uintc)publicreturns(uint,uint,uint){uintmixed=mixParameters(b,c);uinta1;uintb1;swapParameters(a,b);swapParameters(b,c);swapParameters(a,c);mixParameters(a,c);mixParameters(a,b);(b1,a1)=swapParameters(mixed,a);return(c,a1,b1);}functionmixParameters(uinta,uintb)publicreturns(uint){returna*b;}functionswapParameters(uinta,uintb)publicreturns(uint,uint){uinta1;uintb1;a1=b+5;b1=a+5;return(a1-5,b1-5);}functionmain()publicpayable{swapAllAndMix23(msg.value,msg.value,msg.value);(uinta,uintb,uintc)=swapAllAndMix23(4,msg.value,5);sink(b);}functionsink(address_)purepublic{}functionsink(uint_)purepublic{}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 5
column: 68
content: (uint,uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 26
column: 59
content: (uint,uint)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
