F:\Blockchain\dataset_new_byID\77290.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractABCTokenisERC20Token{usingSafeMathforuint256;eventMint(addressindexedto,uint256amount);eventMintFinished();eventBurn(addressindexedburner,uint256value);boolpublicmintingFinished=false;modifieronlyOwner(){require(msg.sender==owner);_;}modifiercanMint(){require(!mintingFinished);_;}constructor(string_name,string_symbol,uint256_supply,uint8_decimails)ERC20Token(_name,_symbol,_supply,_decimails)public{}functionmint(address_to,uint256_amount)onlyOwnerpublicreturns(bool){totalSupply_=totalSupply_.add(_amount);balances[_to]=balances[_to].add(_amount);emitMint(_to,_amount);emitTransfer(address(0),_to,_amount);returntrue;}functionfinishMinting()onlyOwnercanMintpublicreturns(bool){mintingFinished=true;emitMintFinished();returntrue;}functionburn(address_who,uint256_value)onlyOwnerpublicreturns(bool){require(_value<=balances[_who]);balances[_who]=balances[_who].sub(_value);totalSupply_=totalSupply_.sub(_value);emitBurn(_who,_value);emitTransfer(_who,address(0),_value);returntrue;}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 63
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 9
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 63
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 16
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 27
column: 30
content: string_symbol

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
