F:\Blockchain\dataset_new_byID\81848.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 85
column: 2
content: functiongetBalanceOfToken(address_user)publicconstantreturns(uint256){if(block.timestamp<startTime.add(180days))return0;if(_user==initialDepositFunder)return(tokenMultiplier*weiBalances[_user])/tokenPrice;elsereturnsecondOwnerAllocation*weiBalances[_user];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 28
column: 4
content: address[]_marketMakers

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
