F:\Blockchain\dataset_new_byID\78595.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 191
column: 34
content: 0x0

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 118
column: 4
content: functionpurchasePackage(uint256_id)publicpayablereturns(boolsuccess){require(started==true);require(packages[_id].isActive==true);require(msg.sender!=owner);require(msg.value==priceOf(_id));addressToCoinsPurchased[msg.sender]+=packages[_id].coinsAmount;totalCoinsSold+=packages[_id].coinsAmount;emitLogPurchase(msg.sender,msg.value,packages[_id].packageReference);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 154
column: 4
content: functionsetPackageActive(uint256_id,bool_active)externalonlyOwner{packages[_id].isActive=_active;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 161
column: 4
content: functionsetPrice(uint256_packageId,uint256_newPrice)externalonlyOwner{require(packages[_packageId].price>0);packages[_packageId].price=_newPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 214
column: 2
content: functionsetMedianizer(ChainmonstersMedianizer_medianizer)publiconlyOwner{require(_medianizer.isMedianizer(),"given address is not a medianizer contract!");medianizer=_medianizer;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 15
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 58
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 132
column: 41
content: string_packageReference

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: boolstarted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: addressmedianizer;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: uint256shiftValue=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: uint256multiplier=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 4
content: Package[]packages;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
