F:\Blockchain\dataset_new_byID\72247.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 23
column: 8
content: for(uinti=0;i<targets.length;i++){(boolsuccess,bytesmemoryret)=targets[i].call(abi.encodePacked(encodedFunctions[i],sender));require(success,GsnUtils.getError(ret));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 23
column: 8
content: for(uinti=0;i<targets.length;i++){(boolsuccess,bytesmemoryret)=targets[i].call(abi.encodePacked(encodedFunctions[i],sender));require(success,GsnUtils.getError(ret));}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 25
column: 58
content: call(abi.encodePacked(encodedFunctions[i],sender))

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
