F:\Blockchain\dataset_new_byID\72136.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractMixinWethisLibConstants{usingLibSafeMathforuint256;function()externalpayable{if(msg.sender!=address(ETHER_TOKEN)){revert();}}function_transferEthFeesAndWrapRemaining(uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memoryfeeRecipients)internalreturns<missing ';'>(uint256ethRemaining){uint256feesLen=ethFeeAmounts.length;if(feesLen!=feeRecipients.length){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 21
column: 8
content: if(msg.sender!=address(ETHER_TOKEN)){revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: function_transferEthFeesAndWrapRemaining(uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 16
content: (uint256ethRemaining){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 8
content: uint256feesLen=ethFeeAmounts.length;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 11
content: (feesLen!=feeRecipients.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 37
content: length){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 12
content: revert

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 18
content: ();

SOLIDITY_VISIBILITY :7
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
