F:\Blockchain\dataset_new_byID\77673.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 2
content: functiondeployBoard()returns(address){OpenRulesrules=newOpenRules();returnaddress(newBoardRoom(address(rules)));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 2
content: functiontest_1_assertGasUsage50Boards(){for(uinti=0;i<50;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 2
content: functiontest_2_assertGasUsage100Boards(){for(uinti=50;i<150;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 2
content: functiontest_3_assertGasUsage200Boards(){for(uinti=150;i<300;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 2
content: functiontest_4_assertGasUsage700Boards(){for(uinti=300;i<700;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 2
content: functiontest_5_assertGasUsage1400Boards(){for(uinti=700;i<1400;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 2
content: functiontest_6_assertGasUsage2000Boards(){for(uinti=1400;i<2000;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 2
content: functiontest_21_assertGasUsage50Boards(){for(uinti=0;i<50;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 2
content: functiontest_22_assertGasUsage100Boards(){for(uinti=50;i<150;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 2
content: functiontest_23_assertGasUsage200Boards(){for(uinti=150;i<300;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 67
column: 2
content: functiontest_24_assertGasUsage700Boards(){for(uinti=300;i<700;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 2
content: functiontest_25_assertGasUsage1400Boards(){for(uinti=700;i<1400;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 79
column: 2
content: functiontest_26_assertGasUsage2000Boards(){for(uinti=1400;i<2000;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 85
column: 2
content: functiontest_31_assertGasUsage50Boards(){for(uinti=0;i<50;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 2
content: functiontest_32_assertGasUsage100Boards(){for(uinti=50;i<150;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 97
column: 2
content: functiontest_33_assertGasUsage200Boards(){for(uinti=150;i<300;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 103
column: 2
content: functiontest_34_assertGasUsage700Boards(){for(uinti=300;i<700;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 109
column: 2
content: functiontest_35_assertGasUsage1400Boards(){for(uinti=700;i<1400;i++){boardrooms[i]=deployBoard();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 2
content: functiontest_36_assertGasUsage2000Boards(){for(uinti=1400;i<2000;i++){boardrooms[i]=deployBoard();}}

SOLIDITY_VISIBILITY :19
SOLIDITY_PRAGMAS_VERSION :1
