F:\Blockchain\dataset_new_byID\82283.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 121
column: 8
content: for(uinti=0;i<members.length;++i){addressmember=members[i];uint256memberFee=fee;if(i==0){memberFee=memberFee.add(monthlySubscription.totalTokens%members.length);}monthlySubscription.totalTokens=monthlySubscription.totalTokens.sub(memberFee);require(orbs.transfer(member,memberFee));emitDistributedFees(member,memberFee);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 121
column: 8
content: for(uinti=0;i<members.length;++i){addressmember=members[i];uint256memberFee=fee;if(i==0){memberFee=memberFee.add(monthlySubscription.totalTokens%members.length);}monthlySubscription.totalTokens=monthlySubscription.totalTokens.sub(memberFee);require(orbs.transfer(member,memberFee));emitDistributedFees(member,memberFee);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 14
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 218
column: 51
content: (uint16year,uint8month)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 226
column: 57
content: (uint16year,uint8month)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 79
content: stringprofile

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 8
content: stringprofile

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 143
column: 51
content: string_profile

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 48
content: string_profile

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 174
column: 36
content: string_profile

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
