F:\Blockchain\dataset_new_byID\79991.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractICOisCrowdsale,PostDeliveryCrowdsale,IncreasingPriceCrowdsale{constructor(uintrate,address<missing ')'>payablewallet,IERC20token)Crowdsale(rate,wallet,token)PostDeliveryCrowdsale()IncreasingPriceCrowdsale<missing ';'>(3,1)public{<missing ';'>}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: constructor(uintrate,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 20
content: wallet,IERC20

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 11
content: token)Crowdsale

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 13
content: (rate,wallet,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 28
content: token)PostDeliveryCrowdsale

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 56
content: ()IncreasingPriceCrowdsale<missing ';'>

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
