F:\Blockchain\dataset_new_byID\82882.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractWallet{address[]publicapprovers;uintpublicquorum;structTransfer{uintid;uintamount;addresspayableto;uintapprovals;boolsent;}Transfer[]publictransfers;mapping(address=>mapping(uint=>bool))publicapprovals;constructor(address[]memory_approvers,uint_quorum)public{approvers=_approvers;quorum=_quorum;}functiongetApprovers()externalviewreturns(address[]memory){returnapprovers;}functiongetTransfers()externalviewreturns(Transfer[]memory){returntransfers;}functioncreateTransfer(uintamount,address<missing ')'>payableto)externalonlyApprover(){transfers.push(Transfer(transfers.length,amount,to,0,false));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: functioncreateTransfer(uintamount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 82
content: (){transfers.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 18
content: push(Transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 31
content: (transfers.length,amount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 12
content: to,0,false));

SOLIDITY_VISIBILITY :5
SOLIDITY_LOCKED_MONEY :1
