F:\Blockchain\dataset_new_byID\78561.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractCallReceiverMock{eventMockFunctionCalled();uint256[]private_array;functionmockFunction()publicpayablereturns(stringmemory){emitMockFunctionCalled();return"0x1234";}functionmockFunctionNonPayable()publicreturns(stringmemory){emitMockFunctionCalled();return"0x1234";}functionmockFunctionRevertsNoReason()publicpayable{revert();}functionmockFunctionRevertsReason()publicpayable{revert("CallReceiverMock: reverting");}functionmockFunctionThrows()publicpayable{assert(false);}functionmockFunctionOutOfGas()publicpayable{for(uint256i=0;;++i){_array.push(i);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 14
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
