F:\Blockchain\dataset_new_byID\73734.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 9
content: contractITokensale{receive()externalvirtualpayable;functioninvestETH()publicvirtualpayable;functiontoken()publicvirtualviewreturns(IERC20);functionvaultETH()publicvirtualviewreturns(address);functionvaultERC20()publicvirtualviewreturns(address);functiontokenPrice()publicvirtualviewreturns(uint256);functionpriceUnit()publicvirtualviewreturns(uint256);functiontotalRaised()publicvirtualviewreturns(uint256);functiontotalTokensSold()publicvirtualviewreturns(uint256);functiontotalUnspentETH()publicvirtualviewreturns(uint256);functiontotalRefundedETH()publicvirtualviewreturns(uint256);functionavailableSupply()publicvirtualviewreturns(uint256);functioninvestorUnspentETH(address_investor)publicvirtualviewreturns(uint256);functioninvestorInvested(address_investor)publicvirtualviewreturns(uint256);functioninvestorTokens(address_investor)publicvirtualviewreturns(uint256);functiontokenInvestment(address_investor,uint256_amount)publicvirtualviewreturns(uint256);functionrefundManyUnspentETH(addresspayable[]memory_receivers)publicvirtualreturns(bool);functionrefundUnspentETH()publicvirtualreturns(bool);functionwithdrawAllETHFunds()publicvirtualreturns(bool);functionfundETH()publicvirtualpayable;eventRefundETH(addressindexedrecipient,uint256amount);eventWithdrawETH(uint256amount);eventFundETH(uint256amount);eventInvestment(addressindexedinvestor,uint256invested,uint256tokens);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 2
content: functionrefundManyUnspentETH(addresspayable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: receive

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 92
content: (bool);

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
