F:\Blockchain\dataset_new_byID\79855.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 37
column: 10
content: 0x8

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 145
column: 4
content: for(uinti=0;i<=stats[msg.sender].qOfGames;i++){if(stats[_t].results[i]==RESULT_HALF_HALF){res+=1;}if(stats[msg.sender].results[i]==RESULT_ZERO_TEN){if(stats[_t].answer[i]==TELL_EVERYTHING){res+=0;}else{res+=10;}}if(stats[msg.sender].results[i]==RESULT_TEN_ZERO){if(stats[_t].answer[i]==TELL_EVERYTHING){res+=0;}else{res+=10;}}if(stats[_t].results[i]==RESULT_TWO_TWO){res+=2;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 144
column: 2
content: functionseeMyScore(address_t)externalviewreturns(uintres){for(uinti=0;i<=stats[msg.sender].qOfGames;i++){if(stats[_t].results[i]==RESULT_HALF_HALF){res+=1;}if(stats[msg.sender].results[i]==RESULT_ZERO_TEN){if(stats[_t].answer[i]==TELL_EVERYTHING){res+=0;}else{res+=10;}}if(stats[msg.sender].results[i]==RESULT_TEN_ZERO){if(stats[_t].answer[i]==TELL_EVERYTHING){res+=0;}else{res+=10;}}if(stats[_t].results[i]==RESULT_TWO_TWO){res+=2;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 2
content: constructor(address_target){target=_target;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functionsetBet(){IGameI=IGame(target);I.bet(0x8);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 2
content: uint8constantDONT_TELL_ANYTHING=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: uint8constantTELL_EVERYTHING=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 2
content: addresstarget;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 2
content: uint8constantDONT_TELL_ANYTHING=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 2
content: uint8constantTELL_EVERYTHING=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 2
content: uint8constantRESULT_TEN_ZERO=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 2
content: uint8constantRESULT_ZERO_TEN=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 2
content: uint8constantRESULT_TWO_TWO=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 2
content: uint8constantRESULT_HALF_HALF=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 2
content: uint8constantIN_PROGRESS=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 2
content: uint8constantDONE=7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 2
content: uint8constantOPENED=11;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 2
content: uint8constantCLOSED=12;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: address[]currentPlayers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: uint256len;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 2
content: uint8currentMatchingStatus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 2
content: uinttime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 2
content: mapping(address=>Stats)stats;

SOLIDITY_VISIBILITY :20
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
