F:\Blockchain\dataset_new_byID\80479.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 25
column: 4
content: functiongetStoreCount()publicconstantreturns(uint){returnstores.length;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: functionMall(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionopenStore(stringname,stringpublicKey)payableatExactPrice(SHOP_PRICE)returns(Store){varstore=newStore(name,msg.sender,this,publicKey);stores.push(store);existingStores[store]=true;returnstore;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functiondeposit()payable{}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionwithdraw(addressto,uintamount)onlyOwner{to.transfer(amount);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 63
column: 4
content: functionrateBuyer(addressbuyerAddress,uintrating)onlyStore{varbuyer=buyers[buyerAddress];buyer.nRatings+=1;buyer.totalRatings+=rating;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionnotifyOrderFrom(addressbuyerAddress)onlyStore{varbuyer=buyers[buyerAddress];buyer.nOrders+=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :7
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
