F:\Blockchain\dataset_new_byID\78026.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractWallet{address[]publicapprovers;uintpublicquorum;structTransfer{uintid;uintamount;addresspayableto;uintapprovals;boolsent;}mapping(uint=>Transfer)publictransfers;mapping(address=>mapping(uint=>bool))publicapprovals;constructor(address[]memory_approvers,uint_quorum)public{approvers=_approvers;quorum=_quorum;}functiongetApprovers()externalviewreturns(address[]memory){returnapprovers;}functiongetTransfers()externalviewreturns(Transfer[]memory){returntransfers;}functioncreateTransfer(uintamount,address<missing ')'>payableto)external{transfers.push(Transfer(transfers.length,amount,to,0,false));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 2
content: functioncreateTransfer(uintamount,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 14
content: push(Transfer

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 27
content: (transfers.length,amount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 6
content: to,0,false));

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
