F:\Blockchain\dataset_new_byID\77490.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 111
column: 4
content: lotteries_.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 124
column: 4
content: for(uinti=0;i<joiner.uniqueJoiners.length;i++){addressjoinerAddr=joiner.uniqueJoiners[i];if(result.refunded[joinerAddr]){continue;}uintaction=joiner.joinerAction[joinerAddr];if(action==0){continue;}uintamount=action.mul(lottery.config.amountPerAction).mul(1e18);result.refunded[joinerAddr]=true;if(!joinerAddr.send(amount)){result.refunded[joinerAddr]=false;continue;}result.refundUsers.push(joinerAddr);result.totalRefundAmount=result.totalRefundAmount.add(amount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 170
column: 4
content: for(uinti=0;i<joiner.uniqueJoiners.length;i++){joinAction[i]=joiner.joinerAction[joiner.uniqueJoiners[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 208
column: 4
content: for(uinti=0;i<result.winnerAddrs.length;i++){winnerAwards[i]=result.winners[result.winnerAddrs[i]].award;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 386
column: 4
content: for(uinti=0;i<result.winnerAddrs.length;i++){addresswinnerAddr=result.winnerAddrs[i];WinnerResultstoragewinner=result.winners[winnerAddr];if(!winner.exist||winner.drawed){continue;}winner.drawed=true;require(result.totalDrawAmount<=lottery.config.totalAward,"_drawLottery totalDrawAmount error");if(!winnerAddr.send(winner.award)){winner.drawed=false;continue;}result.drawedUsers.push(winnerAddr);result.drawCount++;result.totalDrawAmount=result.totalDrawAmount.add(winner.award);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 124
column: 4
content: for(uinti=0;i<joiner.uniqueJoiners.length;i++){addressjoinerAddr=joiner.uniqueJoiners[i];if(result.refunded[joinerAddr]){continue;}uintaction=joiner.joinerAction[joinerAddr];if(action==0){continue;}uintamount=action.mul(lottery.config.amountPerAction).mul(1e18);result.refunded[joinerAddr]=true;if(!joinerAddr.send(amount)){result.refunded[joinerAddr]=false;continue;}result.refundUsers.push(joinerAddr);result.totalRefundAmount=result.totalRefundAmount.add(amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 170
column: 4
content: for(uinti=0;i<joiner.uniqueJoiners.length;i++){joinAction[i]=joiner.joinerAction[joiner.uniqueJoiners[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 208
column: 4
content: for(uinti=0;i<result.winnerAddrs.length;i++){winnerAwards[i]=result.winners[result.winnerAddrs[i]].award;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 386
column: 4
content: for(uinti=0;i<result.winnerAddrs.length;i++){addresswinnerAddr=result.winnerAddrs[i];WinnerResultstoragewinner=result.winners[winnerAddr];if(!winner.exist||winner.drawed){continue;}winner.drawed=true;require(result.totalDrawAmount<=lottery.config.totalAward,"_drawLottery totalDrawAmount error");if(!winnerAddr.send(winner.award)){winner.drawed=false;continue;}result.drawedUsers.push(winnerAddr);result.drawCount++;result.totalDrawAmount=result.totalDrawAmount.add(winner.award);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 100
column: 2
content: functionsetLotteryControl(addresslotteryControl)onlyOwnerpublic{lotteryControl_=lotteryControl;emitNewLotteryControl(lotteryControl);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 85
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 8
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 445
column: 9
content: (bool,string)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 107
column: 22
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 152
column: 6
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 156
column: 6
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 157
column: 6
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 159
column: 6
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 193
column: 6
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 194
column: 6
content: uint[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 198
column: 6
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 199
column: 6
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 445
column: 16
content: string

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_SHOULD_RETURN_STRUCT :1
