F:\Blockchain\dataset_new_byID\72112.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 48
column: 39
content: (address(0))

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 25
column: 4
content: functionsetProtocolFeeMultiplier(uint256updatedProtocolFeeMultiplier)externalonlyOwner{emitProtocolFeeMultiplier(protocolFeeMultiplier,updatedProtocolFeeMultiplier);protocolFeeMultiplier=updatedProtocolFeeMultiplier;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 35
column: 4
content: functionsetProtocolFeeCollectorAddress(addressupdatedProtocolFeeCollector)externalonlyOwner{_setProtocolFeeCollectorAddress(updatedProtocolFeeCollector);}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 169
column: 8
content: if(!didSucceed){revert();}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 168
column: 66
content: call.value(valuePaid)(payProtocolFeeData)

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
