F:\Blockchain\dataset_new_byID\82122.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 98
column: 8
content: issuerTypeMap[typeName].fellow.length--

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 52
column: 4
content: functiongetExtraValue(bytes32typeName)publicconstantreturns(bytes32[8]){bytes32[8]memoryextraValues;if(!isIssuerTypeExist(typeName)){returnextraValues;}IssuerTypeissuerType=issuerTypeMap[typeName];for(uintindex=0;index<8;index++){extraValues[index]=issuerType.extra[index];}returnextraValues;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 64
column: 4
content: functionisIssuerTypeExist(bytes32name)publicconstantreturns(bool){if(issuerTypeMap[name].typeName==bytes32(0)){returnfalse;}returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 103
column: 4
content: functionisSpecificTypeIssuer(bytes32typeName,addressaddr)publicconstantreturns(bool){if(issuerTypeMap[typeName].isFellow[addr]==false){returnfalse;}returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 110
column: 4
content: functiongetSpecificTypeIssuers(bytes32typeName,uintstartPos)publicconstantreturns(address[50]){address[50]memoryfellow;if(!isIssuerTypeExist(typeName)){returnfellow;}uinttotalLength=getSpecificTypeIssuerLength(typeName);uintdataLength;if(totalLength<startPos){returnfellow;}elseif(totalLength<=startPos+50){dataLength=totalLength-startPos;}else{dataLength=50;}for(uintindex=0;index<dataLength;index++){fellow[index]=issuerTypeMap[typeName].fellow[index+startPos];}returnfellow;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 134
column: 4
content: functiongetSpecificTypeIssuerLength(bytes32typeName)publicconstantreturns(uint){if(!isIssuerTypeExist(typeName)){return0;}returnissuerTypeMap[typeName].fellow.length;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 89
column: 8
content: for(uintindex=0;index<dataLength;index++){if(addr==fellow[index]){break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 18
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 36
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 39
column: 8
content: IssuerTypeissuerType=issuerTypeMap[typeName]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 57
column: 8
content: IssuerTypeissuerType=issuerTypeMap[typeName]

SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
