F:\Blockchain\dataset_new_byID\74319.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractproviderismodule,safeMath,announcementTypes{functionconnectModule()externalreturns(boolsuccess){require(super.isModuleHandler(msg.sender));super._connectModule();(bool_success,uint256currentSchellingRound)=moduleHandler(moduleHandlerAddress).getCurrentSchellingRoundID();require(_success);returntrue;}functiontransferEvent(addresspayablefrom,addresspayableto,uint256value)externalreturns(boolsuccess){require(super.isModuleHandler<missing ';'>(msg.sender));transferEvent_(from,value,true);transferEvent_(to,value,false);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functiontransferEvent(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 43
content: from,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 49
content: addresspayableto,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 69
content: uint256value)externalreturns

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 101
content: (boolsuccess){require

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 15
content: (super.isModuleHandler<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 38
content: (msg.sender));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 8
content: transferEvent_(from,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 29
content: value,true);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 8
content: transferEvent_(to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 27
content: value,false);returntrue;

SOLIDITY_VISIBILITY :11
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
