F:\Blockchain\dataset_new_byID\82327.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionchangeOwner(address_newOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionsetOwner(bytes32_node,address_newOwner);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: functiontempOwnerLock(address_setInitialOwner){owner=_setInitialOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionlockUntil(uint_releaseTime)onlyAfter(releaseTime)onlyBy(owner){releaseTime=_releaseTime;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 27
column: 4
content: functionrelease(address_ownedContract)onlyAfter(releaseTime){transferablecontractToRelease=transferable(_ownedContract);contractToRelease.changeOwner(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functionreleaseNode(address_nodeRegistry,bytes32_node)onlyAfter(releaseTime){nodeAssignernodeRegistry=nodeAssigner(_nodeRegistry);nodeRegistry.setOwner(_node,owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 4
content: functionchangeOwner(address_newOwner)onlyBy(owner){owner=_newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionnewTempOwnerLock(address_initialOwner)returns(addressnewTempOwner){tempOwnerLocknewContract=newtempOwnerLock(_initialOwner);returnaddress(newContract);}

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
