F:\Blockchain\dataset_new_byID\80540.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 84
column: 36
content: 0x200

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractPerfMemoryEqualsOneWordisSTLPerf{boolpublicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.equals(0,0,32);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 22
column: 0
content: contractPerfMemoryEqualsHalfWordisSTLPerf{boolpublicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.equals(0,0,16);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 35
column: 0
content: contractPerfMemoryEqualsTenWordsisSTLPerf{boolpublicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.equals(0,0,320);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 48
column: 0
content: contractPerfMemoryEqualsHundredWordsisSTLPerf{boolpublicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.equals(0,0,3200);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 61
column: 0
content: contractPerfMemoryEqualsBytesOneWordisSTLPerf{boolpublicres;functionperf()publicpayablereturns(uint){bytesmemorybts=newbytes(32);uintaddr=Memory.allocate(32);uintgasPre=msg.gas;varres_=Memory.equals(addr,32,bts);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 76
column: 0
content: contractPerfMemoryEqualsHundredWordsFailFirstisSTLPerf{boolpublicres;functionperf()publicpayablereturns(uint){assembly{mstore(0x200,6)}uintgasPre=msg.gas;varres_=Memory.equals(0,0x200,3200);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 92
column: 0
content: contractPerfMemoryAllocateOneWordisSTLPerf{uintpublicres;functionperf()publicpayablereturns(uint){uintgasPre=msg.gas;varres_=Memory.allocate(32);uintgasPost=msg.gas;res=res_;returngasPre-gasPost;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 105
column: 0
