F:\Blockchain\dataset_new_byID\82901.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 106
column: 8
content: assembly{letstartPtr:=add(fullWallet,0x20)letendPtr:=sub(add(startPtr,mload(fullWallet)),0x60)mstore(endPtr,_authorizedAddress)mstore(add(endPtr,0x20),_cosigner)mstore(add(endPtr,0x40),_recoveryAddress)full:=create(0,startPtr,mload(fullWallet))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 163
column: 8
content: assembly{letstartPtr:=add(fullWallet,0x20)letendPtr:=sub(add(startPtr,mload(fullWallet)),0x60)mstore(endPtr,_authorizedAddress)mstore(add(endPtr,0x20),_cosigner)mstore(add(endPtr,0x40),_recoveryAddress)full:=create2(0,startPtr,mload(fullWallet),_salt)}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
