F:\Blockchain\dataset_new_byID\78335.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractBasicDocumentisOwnable{eventDocumentIssued(addressrecipient,bytes32document);structDocumentBody{addressissuer;addressrecipient;uint256block;}mapping(bytes32=>DocumentBody)documents;functionissueDocument(addressrecipient,bytes32document)payablepublicreturns(bool){require(documents[document].issuer==address(0));documents[document].issuer=msg.sender;documents[document].recipient=recipient;documents[document].block=block.number;DocumentIssued(recipient,document);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: mapping(bytes32=>DocumentBody)documents;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
