F:\Blockchain\dataset_new_byID\76295.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 35
column: 8
content: _benefits.length=0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 11
column: 0
content: contractMockedTokenHolderRevenueFundServiceisBeneficiary{structBenefit{addresswallet;stringbalanceType;MonetaryTypesLib.Figurefigure;stringstandard;}TokenHolderRevenueFundpublic_tokenHolderRevenueFund;Benefit[]public_benefits;function_reset()public{_benefits.length=0;}functionsetTokenHolderRevenueFund(TokenHolderRevenueFundtokenHolderRevenueFund)public{_tokenHolderRevenueFund=tokenHolderRevenueFund;}functioncloseAccrualPeriod(MonetaryTypesLib.Currency[]memorycurrencies)public{_tokenHolderRevenueFund.closeAccrualPeriod(currencies);}functionreceiveEthersTo(addresswallet,stringmemorybalanceType)publicpayable{_benefits.push(Benefit(wallet,balanceType,MonetaryTypesLib.Figure(int256(msg.value),MonetaryTypesLib.Currency(address(0),0)),""));}functionreceiveTokensTo(addresswallet,stringmemorybalanceType,int256amount,addresscurrencyCt,uint256currencyId,stringmemorystandard)public{_benefits.push(Benefit(wallet,balanceType,MonetaryTypesLib.Figure(amount,MonetaryTypesLib.Currency(currencyCt,currencyId)),standard));}function_getBenefit(uint256index)publicviewreturns(addresswallet,stringmemorybalanceType,int256amount,addresscurrencyCt,uint256currencyId,stringmemorystandard){wallet=_benefits[index].wallet;balanceType=_benefits[index].balanceType;amount=_benefits[index].figure.amount;currencyCt=_benefits[index].figure.currency.ct;currencyId=_benefits[index].figure.currency.id;standard=_benefits[index].standard;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 25
content: <

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 87
column: 12
content: (addresswallet,stringmemorybalanceType,int256amount,addresscurrencyCt,uint256currencyId,stringmemorystandard)

SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
