F:\Blockchain\dataset_new_byID\73694.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 60
column: 20
content: ownerList[i]=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 12
column: 8
content: for(uinti=0;i<_owners.length;i++){owners[_owners[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 29
column: 8
content: for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&!actionSignOffs[_id][ownerList[i]]){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 58
column: 12
content: for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&ownerList[i]==_address){ownerList[i]=address(0);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 12
column: 8
content: for(uinti=0;i<_owners.length;i++){owners[_owners[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 29
column: 8
content: for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&!actionSignOffs[_id][ownerList[i]]){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 58
column: 12
content: for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&ownerList[i]==_address){ownerList[i]=address(0);}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractMultiOwners{mapping(address=>bool)publicowners;address[]ownerList;uintownerCount;mapping(uint=>mapping(address=>bool))actionSignOffs;constructor(address[]memory_owners)public{for(uinti=0;i<_owners.length;i++){owners[_owners[i]]=true;}ownerList=_owners;ownerCount=ownerList.length;}modifieranyOwner{require(owners[msg.sender]);_;}modifierallOwners(uint_id){require(owners[msg.sender]);actionSignOffs[_id][msg.sender]=true;for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&!actionSignOffs[_id][ownerList[i]]){return;}}_;}mapping(address=>mapping(address=>bool))votesToRemove;mapping(address=>address[])votesToRemoveKeys;functionremoveOwner(address_address)anyOwnerpublic{votesToRemove[_address][msg.sender]=true;votesToRemoveKeys[_address].push(msg.sender);uintcountInFavour=0;uinttotalCount=ownerCount;for(uinti=0;i<totalCount;i++){if(votesToRemove[_address][votesToRemoveKeys[_address][i]]){countInFavour++;}}uintlimit=2*totalCount/3;if(countInFavour>=limit){owners[_address]=false;ownerCount--;for(uinti=0;i<ownerList.length;i++){if(ownerList[i]!=address(0)&&ownerList[i]==_address){ownerList[i]=address(0);}}}}mapping(uint=>addresspayable)idTo;mapping(uint=>uint)idVal;uintid;functionproposeTransaction(addresspayable_to,uint_val)publicanyOwner{idTo[id]=_to;idVal[id]=_val;id++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionproposeTransaction(addresspayable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: address[]ownerList;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uintownerCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(uint=>mapping(address=>bool))actionSignOffs;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: mapping(address=>mapping(address=>bool))votesToRemove;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: mapping(address=>address[])votesToRemoveKeys;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: mapping(uint=>addresspayable)idTo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: mapping(uint=>uint)idVal;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: uintid;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 48
content: _to,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 53
content: uint_val)public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 71
content: anyOwner{idTo[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 13
content: id]=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 19
content: _to;idVal[

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 14
content: id]=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 20
content: _val;id++;

SOLIDITY_VISIBILITY :16
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
