F:\Blockchain\dataset_new_byID\78046.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 88
column: 12
content: permissions[ROLE_ID_OWNER].holders.length>0?permissions[ROLE_ID_OWNER].holders[0]:address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 61
column: 2
content: permissions[ROLE_ID_OWNER].holders.length=1

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 103
column: 2
content: permissions[ROLE_ID_OWNER].holders.length=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 77
column: 2
content: for(uinti=0;i<_governingArchetypes.length;i++){emitLogGoverningArchetypeUpdate(EVENT_ID_GOVERNING_ARCHETYPES,address(this),_governingArchetypes[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 77
column: 2
content: for(uinti=0;i<_governingArchetypes.length;i++){emitLogGoverningArchetypeUpdate(EVENT_ID_GOVERNING_ARCHETYPES,address(this),_governingArchetypes[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
