F:\Blockchain\dataset_new_byID\72190.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 40
column: 8
content: if(amount>from.nextEpochBalance){revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 148
column: 4
content: function_arePointersEqual(IStructs.StoredBalancestoragebalancePtrA,IStructs.StoredBalancestoragebalancePtrB)privatepurereturns(boolareEqual){assembly{areEqual:=and(eq(balancePtrA_slot,balancePtrB_slot),eq(balancePtrA_offset,balancePtrB_offset))}returnareEqual;}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 158
column: 8
content: assembly{areEqual:=and(eq(balancePtrA_slot,balancePtrB_slot),eq(balancePtrA_offset,balancePtrB_offset))}

SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
